id,title,parent_id,description,slug,full_name,description_de,description_en,description_es,title_de,title_en,title_es,linkable,weight,page_link,urls
102,Drittmittelverwaltung,76,,drittmittelverwaltung,"BWG Aktuell &#38;gt; Funktion &#38;gt; Finanzen &#38; Personal &#38;gt; Drittmittelverwaltung",,,,Drittmittelverwaltung,"Administration of Third-Party Funds","Gestión Fondos Externos",f,0,,
112,"Editorische Koordination",80,,editorische-koordination,"BWG Aktuell &#38;gt; Funktion &#38;gt; Publikationen &#38;gt; Editorische Koordination",,,,"Editorische Koordination",,,f,0,,
69,Funktion,3,,funktion,"HZK AKTUELL &#38;gt; Funktion",,,,Funktion,,,f,0,,
44,Postdocs,37,,postdocs,"BWG Aktuell &#38;gt; Mitglieder &#38;gt; Postdocs",,,,Postdocs,Postdocs,"Postdoctorandos y Postdoctorandas",t,4,,
87,"Örtlicher Wahlvorstand",69,,rtlicher-wahlvorstand,"HZK Aktuell &#38;gt; Funktion &#38;gt; Örtlicher Wahlvorstand",,,,"Örtlicher Wahlvorstand",,,f,11,,
134,"Zentrumsrat MTSV",83,,zentrumsrat-mtsv,"HZK Aktuell &#38;gt; Funktion &#38;gt; Zentrumsrat &#38;gt; Zentrumsrat MTSV",,,,"Zentrumsrat MTSV",,,f,0,,
78,IT,68,,it,"BWG Aktuell &#38;gt; Funktion &#38;gt; IT",,,,IT,IT,"Servicio Técnico",f,7,,
42,"Assoziierte Mitglieder &#38; Permanent Fellows",37,,assoziierte-mitglieder,"BWG Aktuell &#38;gt; Mitglieder &#38;gt; Assoziierte Mitglieder &#38; Permanent Fellows",,,,"Assoziierte Mitglieder &#38; Permanent Fellows","Associated Members &#38; Permanent Fellows","Miembros Asociados &#38; Permanent Fellows",t,3,,
74,Diversity,68,,diversity,"BWG Aktuell &#38;gt; Funktion &#38;gt; Diversity",,,,Diversity,Diversity,Diversidad,f,4,,
113,Nachwuchsförderung,68,,funktion-nachwuchsfoerderung,"BWG Aktuell &#38;gt; Funktion &#38;gt; Nachwuchsförderung",,,,Nachwuchsförderung,"Promotion of young researchers","Promoción de jóvenes investigadoras e investigadores",f,8,,
71,Vorstand,68,,vorstand,"BWG Aktuell &#38;gt; Funktion &#38;gt; Vorstand",,,,Vorstand,"Executive Board","Junta Directiva",f,1,,
25,Promovierende,18,,promovierende,"HZK Aktuell &#38;gt; Nachwuchsförderung &#38;gt; Promovierende",,,,Promovierende,"PhD Candidates","Doctorandos &#38; Doctorandas",t,3,,
118,"Schwerpunktleitung Architekturen des Wissens",72,,schwerpunktleitung-architekturen-des-wissens,"BWG Aktuell &#38;gt; Funktion &#38;gt; Schwerpunktleitung &#38;gt; Schwerpunktleitung Architekturen des Wissens",,,,"Schwerpunktleitung Architekturen des Wissens",,,f,0,,
43,Fellows,37,,fellows,"BWG Aktuell &#38;gt; Mitglieder &#38;gt; Fellows",,,,Fellows,,,t,5,,
24,Studierende,18,,studierende,"HZK Aktuell &#38;gt; Nachwuchsförderung &#38;gt; Studierende",,,,Studierende,"University Students",Estudiantes,t,1,,
60,Sammlungen,4,,sammlungen,"BWG Aktuell &#38;gt; Sammlungen",,,,Sammlungen,Collections,Colecciones,t,0,,
104,"Koordination Master Open Design",77,,koordination-master-open-design,"BWG Aktuell &#38;gt; Funktion &#38;gt; Internationales &#38;gt; Koordination Master Open Design",,,,"Koordination Master Open Design","Coordination Master Open Design","Coordinación Máster Open Design",f,0,,
105,"Assistenz Internationales",77,,assistenz-internationales,"BWG Aktuell &#38;gt; Funktion &#38;gt; Internationales &#38;gt; Assistenz Internationales",,,,"Assistenz Internationales",,,f,0,,
